Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category,Confidence
03/18/2025,ADOBE Adobe Systems SAN JOSE            CA,21.24,"577005471   ADOBE.LY/ENUS
ADOBE Adobe Systems
SAN JOSE
CA
Description : 0 Price : 0.1999
ADOBE.LY/ENUS",ADOBE Adobe Systems SAN JOSE            CA,801 N 34TH ST,"SEATTLE
WA",98103,UNITED STATES,'320250780923807186',Food & Drink,0.76
03/17/2025,MILLENNIUM NY DOWNTONEW YORK            NY,123.01,"31202661    [phone]
LODGING
MILLENNIUM NY DOWNTOWN HOTEL MILLENNIU
NEW YORK
NY",MILLENNIUM NY DOWNTONEW YORK            NY,55 CHURCH ST,"NEW YORK
NY",10007-2910,UNITED STATES,'320250770904651202',Food & Drink,0.72
03/17/2025,UBER,25.16,"2BRWPRH3   VEOSCPCK         10038
Uber Trip
help.uber.com
CA
VEOSCPCK         10038",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250760865986835',Transportation-Taxis & Coach,1.0
03/16/2025,UBER,5.45,"H7MWPFHJ    8005928996
Uber Trip
help.uber.com
CA
8005928996",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250760865401706',Transportation-Taxis & Coach,1.0
03/16/2025,UBER,67.64,"4ZK984HN   CMAG26DM         10027
Uber Trip
help.uber.com
CA
CMAG26DM         10027",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250750841194359',Transportation-Taxis & Coach,1.0
03/15/2025,ARCHIVE WINE & SPIRINEW YORK            NY,29.39,"85298085075212-587-5730
ARCHIVE WINE & SPIRITS
NEW YORK
NY
[phone]",ARCHIVE WINE & SPIRINEW YORK            NY,270 GREENWICH ST,"NEW YORK
NY",10007,UNITED STATES,'320250760878186301',Food & Drink,0.72
03/15/2025,KINDLE SVCS*4O6CN2CK[phone]        WA,9.99,"531TT3H2UUO DIGITAL
KINDLE SVCS*4O6CN2CK3
[phone]
WA
DIGITAL",KINDLE SVCS*4O6CN2CK[phone]        WA,1512 2ND AVE,"SEATTLE
WA",98101-1508,UNITED STATES,'320250740823079886',Food & Drink,0.97
03/13/2025,AMEX Airline Fee Reimbursement,-8.0,AMEX Airline Fee Reimbursement,AMEX Airline Fee Reimbursement,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320250720776213059',Food & Drink,1.0
03/13/2025,CVENT* CHICAGO BOOTHTYSONS CORNER       VA,50.0,"CH_3R2HENBH +18663184357
CVENT* CHICAGO BOOTH R
TYSONS CORNER
VA
+18663184357",CVENT* CHICAGO BOOTHTYSONS CORNER       VA,"7TH FLOOR
1765 GREENSBORO STATN PLC","TYSONS CORNER
VA",22102,UNITED STATES,'320250720757344809',Food & Drink,0.75
03/12/2025,MODERN INTIMACY     BEVERLY HILLS       CA,175.0,"NT_RVAKIGJR +18339535902
MODERN INTIMACY
BEVERLY HILLS
CA
+18339535902",MODERN INTIMACY     BEVERLY HILLS       CA,"9903 SANTA MONICA BLVD
SUITE 823","BEVERLY HILLS
CA",90212,UNITED STATES,'320250710738631751',Food & Drink,0.86
03/12/2025,OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,20.0,"NT_RVQGAKQC +14158799686
OPENAI *CHATGPT SUBSCR
SAN FRANCISCO
CA
+14158799686",OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,"3180 18TH ST
STE 100","SAN FRANCISCO
CA",94110,UNITED STATES,'320250720775642373',Food & Drink,0.75
03/10/2025,TRACFONE SERVICE    [phone]        FL,18.02,"45814209C7U AIRTIME SVCS
TRACFONE SERVICE
[phone]
FL
AIRTIME SVCS",TRACFONE SERVICE    [phone]        FL,8390 NORTH WEST 25TH ST,"DORAL
FL",33122-1504,UNITED STATES,'320250700711629238',Food & Drink,0.67
03/09/2025,MOBILE PAYMENT - THANK YOU,-1434.68,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320250680650683371',Food & Drink,0.84
03/09/2025,UBER,25.45,"M6ASVX95   UKW4V5U3         60647
Uber Trip
help.uber.com
CA
UKW4V5U3         60647",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250680655828275',Transportation-Taxis & Coach,1.0
03/08/2025,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,-10.74,"2I9K53ZR1VC MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320250670645091362',Food & Drink,0.76
03/07/2025,UBER,1.22,"E3MZ9DZQ   VI7VBNNB         60622
Uber Trip
help.uber.com
CA
VI7VBNNB         60622",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250660603629590',Transportation-Taxis & Coach,1.0
03/07/2025,UBER,9.61,"RDXW9AX2   ESEX4OIU         60647
Uber Trip
help.uber.com
CA
ESEX4OIU         60647",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250660602640707',Transportation-Taxis & Coach,1.0
03/05/2025,MOBILE PAYMENT - THANK YOU,-545.71,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320250640546686683',Food & Drink,0.84
03/04/2025,AMEXTRAVEL.COM      [phone]        WA,572.95,"MILLENNIUM  TRAVEL
LODGING
AMEXTRAVEL.COM
[phone]
WA",AMEXTRAVEL.COM      [phone]        WA,"500 WEST MADISON ST
STE 1000","CHICAGO
IL",60661,UNITED STATES,'320250630524105725',Food & Drink,0.72
03/04/2025,PERILLO BMW 0613    CHICAGO             IL,-30.0,"[phone]  [phone]
PERILLO BMW 0613
CHICAGO
IL
Description : AUTO SLS/SVC/RPR Price : 0.00
[phone]",PERILLO BMW 0613    CHICAGO             IL,1035 NORTH CLARK ST,"CHICAGO
IL",60610,UNITED STATES,'320250630545764481',Food & Drink,0.45
03/04/2025,PERILLO BMW 0613    CHICAGO             IL,794.87,"[phone]  [phone]
PERILLO BMW 0613
CHICAGO
IL
Description : AUTO SLS/SVC/RPR Price : 0.00
[phone]",PERILLO BMW 0613    CHICAGO             IL,1035 NORTH CLARK ST,"CHICAGO
IL",60610,UNITED STATES,'320250630545217359',Food & Drink,0.45
03/04/2025,UBER,15.03,"7J1K20QY   TU5IMNVD         60647
Uber Trip
help.uber.com
CA
TU5IMNVD         60647",Uber Trip           help.uber.com       CA,"1455 Market St 400
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320250630530182111',Transportation-Taxis & Coach,1.0
03/03/2025,AMEXTRAVEL.COM      [phone]        WA,1472.9,"MILLENNIUM  TRAVEL
LODGING
AMEXTRAVEL.COM
[phone]
WA",AMEXTRAVEL.COM      [phone]        WA,"500 WEST MADISON ST
STE 1000","CHICAGO
IL",60661,UNITED STATES,'320250630536277516',Food & Drink,0.72
03/03/2025,YMCA OF METROPOLITANCHICAGO             IL,100.0,"1589608857  3129321200
YMCA OF METROPOLITAN CHIC 000000001
CHICAGO
IL
3129321200",YMCA OF METROPOLITANCHICAGO             IL,801 NORTH DEARBORN ST,"CHICAGO
IL",60610-3316,UNITED STATES,'320250630535487126',Food & Drink,0.53
02/28/2025,NYTimes.COM NY TIMES[phone]       NY,4.0,"82456D8B867 ONLINE SUBS
NYTimes.COM NY TIMES DIGITAL
[phone]
NY
ONLINE SUBS",NYTimes.COM NY TIMES[phone]       NY,"620 8TH AVE
BSMT 1","NEW YORK
NY",10018-1604,UNITED STATES,'320250600461772408',Food & Drink,0.67
02/28/2025,Platinum Digital Entertainment Credit,-4.0,"NYTimes.COM NY TIMES DIGI
Platinum Digital Entertainment Credit",Platinum Digital Entertainment Credit,"620 8TH AVE
BSMT 1","NEW YORK
NY",10018-1604,UNITED STATES,'320250620492675482',Food & Drink,1.0
02/28/2025,UNITED AIRLINES     HOUSTON             TX,-50.87,"06080069    WWW.UNITED.COM
SUPPORTED REFUND
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : BAMZAI/PALLAVI
Ticket Number : 01624644271585
Departure Day : 03/14
Additional Info : SUPPORTED REFUND
From : CHICAGO O'HARE INT
To : NEW YORK LA GUARDI
From : NEW YORK LA GUARDI
To : CHICAGO O'HARE INT",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320250610474244147',Travel-Airline,1.0
02/28/2025,UNITED AIRLINES     HOUSTON             TX,-50.87,"06080077    WWW.UNITED.COM
SUPPORTED REFUND
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : SRIRAM/RISHI
Ticket Number : 01624644271552
Departure Day : 03/14
Additional Info : SUPPORTED REFUND
From : CHICAGO O'HARE INT
To : NEW YORK LA GUARDI
From : NEW YORK LA GUARDI
To : CHICAGO O'HARE INT",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320250610474244948',Travel-Airline,1.0
02/27/2025,KINDLE SVCS*PV775707888-802-3080        WA,9.99,"15W0235RD3A DIGITAL
KINDLE SVCS*PV7757073
[phone]
WA
DIGITAL",KINDLE SVCS*PV775707888-802-3080        WA,1512 2ND AVE,"SEATTLE
WA",98101-1508,UNITED STATES,'320250580392170440',Food & Drink,0.97
02/27/2025,MODERN INTIMACY     BEVERLY HILLS       CA,175.0,"NT_RQKR4QCW +18339535902
MODERN INTIMACY
BEVERLY HILLS
CA
+18339535902",MODERN INTIMACY     BEVERLY HILLS       CA,"9903 SANTA MONICA BLVD
SUITE 823","BEVERLY HILLS
CA",90212,UNITED STATES,'320250580393261489',Food & Drink,0.86
02/27/2025,UNITED AIRLINES     HOUSTON             TX,319.84,"05892096    WWW.UNITED.COM
PASSENGER TICKET
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : SRIRAM/RISHI
Ticket Number : 01624641681865
Departure Day : 03/15
Additional Info : PASSENGER TICKET
From : CHICAGO O'HARE INT
To : N.Y. NEWARK INTL A
From : N.Y. NEWARK INTL A
To : CHICAGO O'HARE INT",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320250590417209785',Travel-Airline,1.0
02/27/2025,UNITED AIRLINES     HOUSTON             TX,319.84,"05891370    WWW.UNITED.COM
PASSENGER TICKET
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : BAMZAI/PALLAVI
Ticket Number : 01624641681876
Departure Day : 03/15
Additional Info : PASSENGER TICKET
From : CHICAGO O'HARE INT
To : N.Y. NEWARK INTL A
From : N.Y. NEWARK INTL A
To : CHICAGO O'HARE INT",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320250590417716209',Travel-Airline,1.0
02/25/2025,PELOTON* MEMBERSHIP NEW YORK CITY       NY,44.0,"NT_RQAWTD3U +18666799129
PELOTON* MEMBERSHIP
NEW YORK CITY
NY
+18666799129",PELOTON* MEMBERSHIP NEW YORK CITY       NY,"441 NINTH AVE
FLOOR 6","NEW YORK CITY
NY",10001,UNITED STATES,'320250560331034419',Food & Drink,0.49
